[0.942s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.943s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=True, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=16, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, allow_overriding=[], cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, mixin_files=None, mixin=None, verb_parser=<colcon_mixin.mixin.mixin_argument.MixinArgumentDecorator object at 0x7849b553c9a0>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x7849b56498d0>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x7849b56498d0>>, mixin_verb=('build',))[0m
[1.530s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[1.531s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[1.531s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[1.531s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[1.531s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[1.531s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[1.531s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/home/ryanl/4231/MTRN4231_Project'
[1.531s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[1.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[1.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[1.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[1.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[1.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[1.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[1.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[1.532s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[1.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[1.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[1.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[1.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[1.593s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[1.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[1.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[1.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[1.594s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[1.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[1.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[1.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[1.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[1.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[1.595s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[1.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[1.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[1.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[1.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[1.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[1.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[1.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[1.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[1.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[1.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[1.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[1.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[1.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[1.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_controller) by extensions ['ignore', 'ignore_ament_install']
[1.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_controller) by extension 'ignore'
[1.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_controller) by extension 'ignore_ament_install'
[1.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_controller) by extensions ['colcon_pkg']
[1.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_controller) by extension 'colcon_pkg'
[1.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_controller) by extensions ['colcon_meta']
[1.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_controller) by extension 'colcon_meta'
[1.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_controller) by extensions ['ros']
[1.598s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_controller) by extension 'ros'
[1.605s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arm_controller' with type 'ros.ament_cmake' and name 'arm_controller'[0m
[1.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_interfaces) by extensions ['ignore', 'ignore_ament_install']
[1.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_interfaces) by extension 'ignore'
[1.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_interfaces) by extension 'ignore_ament_install'
[1.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_interfaces) by extensions ['colcon_pkg']
[1.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_interfaces) by extension 'colcon_pkg'
[1.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_interfaces) by extensions ['colcon_meta']
[1.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_interfaces) by extension 'colcon_meta'
[1.606s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_interfaces) by extensions ['ros']
[1.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/arm_interfaces) by extension 'ros'
[1.607s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/arm_interfaces' with type 'ros.catkin' and name 'arm_interfaces'[0m
[1.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5e_robot_config) by extensions ['ignore', 'ignore_ament_install']
[1.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5e_robot_config) by extension 'ignore'
[1.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5e_robot_config) by extension 'ignore_ament_install'
[1.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5e_robot_config) by extensions ['colcon_pkg']
[1.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5e_robot_config) by extension 'colcon_pkg'
[1.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5e_robot_config) by extensions ['colcon_meta']
[1.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5e_robot_config) by extension 'colcon_meta'
[1.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5e_robot_config) by extensions ['ros']
[1.608s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ur5e_robot_config) by extension 'ros'
[1.610s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ur5e_robot_config' with type 'ros.ament_cmake' and name 'ur5e_robot_config'[0m
[1.610s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.610s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.610s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.610s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.610s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.655s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.655s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.666s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 390 installed packages in /opt/ros/humble[0m
[1.671s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.749s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_interfaces' build argument 'cmake_args' from command line to 'None'
[1.749s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_interfaces' build argument 'cmake_target' from command line to 'None'
[1.749s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.749s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[1.749s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[1.749s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[1.749s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[1.749s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[1.749s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.749s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arm_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ryanl/4231/MTRN4231_Project/build/arm_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ryanl/4231/MTRN4231_Project/install/arm_interfaces', 'merge_install': False, 'path': '/home/ryanl/4231/MTRN4231_Project/src/arm_interfaces', 'symlink_install': True, 'test_result_base': None}[0m
[1.750s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5e_robot_config' build argument 'cmake_args' from command line to 'None'
[1.750s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5e_robot_config' build argument 'cmake_target' from command line to 'None'
[1.750s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5e_robot_config' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.750s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5e_robot_config' build argument 'cmake_clean_cache' from command line to 'False'
[1.750s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5e_robot_config' build argument 'cmake_clean_first' from command line to 'False'
[1.750s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5e_robot_config' build argument 'cmake_force_configure' from command line to 'False'
[1.750s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5e_robot_config' build argument 'ament_cmake_args' from command line to 'None'
[1.750s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5e_robot_config' build argument 'catkin_cmake_args' from command line to 'None'
[1.750s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ur5e_robot_config' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.750s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ur5e_robot_config' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config', 'merge_install': False, 'path': '/home/ryanl/4231/MTRN4231_Project/src/ur5e_robot_config', 'symlink_install': True, 'test_result_base': None}[0m
[1.751s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_controller' build argument 'cmake_args' from command line to 'None'
[1.751s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_controller' build argument 'cmake_target' from command line to 'None'
[1.751s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.751s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_controller' build argument 'cmake_clean_cache' from command line to 'False'
[1.751s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_controller' build argument 'cmake_clean_first' from command line to 'False'
[1.751s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_controller' build argument 'cmake_force_configure' from command line to 'False'
[1.751s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_controller' build argument 'ament_cmake_args' from command line to 'None'
[1.751s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_controller' build argument 'catkin_cmake_args' from command line to 'None'
[1.751s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'arm_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.751s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'arm_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ryanl/4231/MTRN4231_Project/build/arm_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ryanl/4231/MTRN4231_Project/install/arm_controller', 'merge_install': False, 'path': '/home/ryanl/4231/MTRN4231_Project/src/arm_controller', 'symlink_install': True, 'test_result_base': None}[0m
[1.751s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.753s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.754s] [34mcolcon.colcon_ros.task.catkin.build[0m [1;30mINFO[0m Building ROS package in '/home/ryanl/4231/MTRN4231_Project/src/arm_interfaces' with build type 'catkin'
[1.754s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ryanl/4231/MTRN4231_Project/src/arm_interfaces'
[1.767s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.768s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.768s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.776s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ryanl/4231/MTRN4231_Project/src/ur5e_robot_config' with build type 'ament_cmake'
[1.777s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ryanl/4231/MTRN4231_Project/src/ur5e_robot_config'
[1.778s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.778s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.798s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ryanl/4231/MTRN4231_Project/build/arm_interfaces': /usr/bin/cmake --build /home/ryanl/4231/MTRN4231_Project/build/arm_interfaces -- -j16 -l16[0m
[1.806s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config -- -j16 -l16[0m
[1.909s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config -- -j16 -l16[0m
[1.931s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config[0m
[1.957s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config' returned '1': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ryanl/4231/MTRN4231_Project/build/ur5e_robot_config[0m
[1.958s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ur5e_robot_config)
[1.976s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config' for CMake module files
[1.979s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config' for CMake config files
[1.980s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur5e_robot_config', 'cmake_prefix_path')
[1.980s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/hook/cmake_prefix_path.ps1'
[1.983s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/hook/cmake_prefix_path.dsv'
[1.984s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/share/ur5e_robot_config/hook/cmake_prefix_path.sh'
[1.987s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ryanl/4231/MTRN4231_Project/install/ur5e_robot_config/bin'
